Waktu,RTX 4090: (Indonesia),RX 7900 XT: (Indonesia),Intel Arc A770: (Indonesia),GTX 1660: (Indonesia),RX 6600: (Indonesia)
2024-10-29T10:28:00+07:00,0,0,0,0,0
2024-10-29T10:36:00+07:00,0,0,0,0,0
2024-10-29T10:44:00+07:00,0,0,0,0,0
2024-10-29T10:52:00+07:00,0,0,0,0,0
2024-10-29T11:00:00+07:00,0,0,0,0,0
2024-10-29T11:08:00+07:00,0,0,0,0,0
2024-10-29T11:16:00+07:00,0,0,0,0,0
2024-10-29T11:24:00+07:00,0,0,0,0,0
2024-10-29T11:32:00+07:00,0,0,0,0,0
2024-10-29T11:40:00+07:00,0,0,0,0,0
2024-10-29T11:48:00+07:00,0,0,0,0,0
2024-10-29T11:56:00+07:00,0,0,0,0,0
2024-10-29T12:04:00+07:00,0,0,0,0,0
2024-10-29T12:12:00+07:00,17,0,0,0,0
2024-10-29T12:20:00+07:00,0,0,0,0,0
2024-10-29T12:28:00+07:00,0,0,15,0,0
2024-10-29T12:36:00+07:00,0,0,0,0,0
2024-10-29T12:44:00+07:00,0,0,0,0,0
2024-10-29T12:52:00+07:00,0,0,0,0,0
2024-10-29T13:00:00+07:00,0,0,0,0,0
2024-10-29T13:08:00+07:00,0,0,0,0,0
2024-10-29T13:16:00+07:00,0,0,0,0,0
2024-10-29T13:24:00+07:00,0,0,0,0,0
2024-10-29T13:32:00+07:00,0,0,0,0,0
2024-10-29T13:40:00+07:00,0,0,0,0,0
2024-10-29T13:48:00+07:00,0,0,0,0,0
2024-10-29T13:56:00+07:00,0,0,0,0,0
2024-10-29T14:04:00+07:00,0,0,0,0,0
2024-10-29T14:12:00+07:00,0,0,0,0,0
2024-10-29T14:20:00+07:00,16,0,0,0,0
2024-10-29T14:28:00+07:00,0,0,0,0,0
2024-10-29T14:36:00+07:00,0,0,0,0,0
2024-10-29T14:44:00+07:00,0,0,15,0,0
2024-10-29T14:52:00+07:00,0,0,0,0,0
2024-10-29T15:00:00+07:00,0,0,0,0,0
2024-10-29T15:08:00+07:00,0,0,0,0,0
2024-10-29T15:16:00+07:00,0,0,0,0,0
2024-10-29T15:24:00+07:00,0,0,19,0,0
2024-10-29T15:32:00+07:00,0,0,0,0,0
2024-10-29T15:40:00+07:00,0,0,0,0,0
2024-10-29T15:48:00+07:00,0,0,0,0,0
2024-10-29T15:56:00+07:00,0,17,0,0,0
2024-10-29T16:04:00+07:00,0,0,0,0,0
2024-10-29T16:12:00+07:00,0,0,0,0,0
2024-10-29T16:20:00+07:00,0,0,0,0,0
2024-10-29T16:28:00+07:00,0,0,0,0,0
2024-10-29T16:36:00+07:00,0,0,0,19,0
2024-10-29T16:44:00+07:00,0,0,0,0,0
2024-10-29T16:52:00+07:00,0,0,0,0,0
2024-10-29T17:00:00+07:00,0,0,0,0,0
2024-10-29T17:08:00+07:00,0,0,0,0,0
2024-10-29T17:16:00+07:00,0,0,0,0,0
2024-10-29T17:24:00+07:00,0,0,0,0,0
2024-10-29T17:32:00+07:00,0,0,0,0,0
2024-10-29T17:40:00+07:00,0,0,0,20,0
2024-10-29T17:48:00+07:00,0,0,0,0,0
2024-10-29T17:56:00+07:00,0,0,0,0,0
2024-10-29T18:04:00+07:00,0,0,0,0,0
2024-10-29T18:12:00+07:00,0,0,0,0,0
2024-10-29T18:20:00+07:00,0,0,0,0,0
2024-10-29T18:28:00+07:00,0,0,0,14,0
2024-10-29T18:36:00+07:00,0,0,0,0,0
2024-10-29T18:44:00+07:00,0,0,0,0,0
2024-10-29T18:52:00+07:00,0,0,0,0,0
2024-10-29T19:00:00+07:00,0,0,0,0,0
2024-10-29T19:08:00+07:00,0,0,0,0,0
2024-10-29T19:16:00+07:00,0,0,0,0,0
2024-10-29T19:24:00+07:00,0,0,0,0,0
2024-10-29T19:32:00+07:00,0,0,0,0,0
2024-10-29T19:40:00+07:00,0,0,0,0,0
2024-10-29T19:48:00+07:00,0,0,0,0,0
2024-10-29T19:56:00+07:00,0,0,0,0,0
2024-10-29T20:04:00+07:00,0,0,0,0,0
2024-10-29T20:12:00+07:00,0,0,0,0,0
2024-10-29T20:20:00+07:00,0,0,0,18,0
2024-10-29T20:28:00+07:00,0,0,0,14,0
2024-10-29T20:36:00+07:00,0,0,0,0,0
2024-10-29T20:44:00+07:00,0,0,0,0,0
2024-10-29T20:52:00+07:00,0,0,0,0,0
2024-10-29T21:00:00+07:00,0,0,0,0,0
2024-10-29T21:08:00+07:00,0,0,0,0,0
2024-10-29T21:16:00+07:00,0,0,0,0,0
2024-10-29T21:24:00+07:00,0,0,0,0,0
2024-10-29T21:32:00+07:00,0,0,0,0,0
2024-10-29T21:40:00+07:00,0,0,0,0,0
2024-10-29T21:48:00+07:00,0,0,0,0,0
2024-10-29T21:56:00+07:00,0,0,0,0,0
2024-10-29T22:04:00+07:00,0,0,0,0,0
2024-10-29T22:12:00+07:00,0,0,21,0,0
2024-10-29T22:20:00+07:00,0,0,0,0,0
2024-10-29T22:28:00+07:00,0,0,0,0,0
2024-10-29T22:36:00+07:00,0,0,0,0,0
2024-10-29T22:44:00+07:00,24,0,0,0,0
2024-10-29T22:52:00+07:00,0,0,0,0,20
2024-10-29T23:00:00+07:00,25,0,0,0,0
2024-10-29T23:08:00+07:00,20,0,0,0,0
2024-10-29T23:16:00+07:00,0,0,0,0,0
2024-10-29T23:24:00+07:00,0,0,0,0,0
2024-10-29T23:32:00+07:00,0,0,0,31,0
2024-10-29T23:40:00+07:00,0,0,0,0,0
2024-10-29T23:48:00+07:00,0,0,0,0,0
2024-10-29T23:56:00+07:00,0,0,0,0,0
2024-10-30T00:04:00+07:00,0,30,0,0,0
2024-10-30T00:12:00+07:00,0,0,0,0,0
2024-10-30T00:20:00+07:00,0,0,0,0,0
2024-10-30T00:28:00+07:00,0,0,0,0,0
2024-10-30T00:36:00+07:00,0,0,0,0,0
2024-10-30T00:44:00+07:00,0,0,0,0,0
2024-10-30T00:52:00+07:00,0,0,0,0,0
2024-10-30T01:00:00+07:00,0,0,0,0,0
2024-10-30T01:08:00+07:00,0,0,0,0,0
2024-10-30T01:16:00+07:00,0,0,0,0,0
2024-10-30T01:24:00+07:00,0,0,0,0,0
2024-10-30T01:32:00+07:00,0,0,0,0,0
2024-10-30T01:40:00+07:00,0,0,0,0,0
2024-10-30T01:48:00+07:00,0,0,0,0,0
2024-10-30T01:56:00+07:00,0,0,0,0,0
2024-10-30T02:04:00+07:00,0,0,0,0,0
2024-10-30T02:12:00+07:00,0,0,0,0,0
2024-10-30T02:20:00+07:00,0,0,0,0,0
2024-10-30T02:28:00+07:00,0,0,0,0,0
2024-10-30T02:36:00+07:00,0,0,0,0,0
2024-10-30T02:44:00+07:00,0,0,0,0,0
2024-10-30T02:52:00+07:00,0,0,0,0,0
2024-10-30T03:00:00+07:00,0,100,0,0,0
2024-10-30T03:08:00+07:00,0,0,0,0,0
2024-10-30T03:16:00+07:00,0,0,0,0,0
2024-10-30T03:24:00+07:00,0,0,0,0,0
2024-10-30T03:32:00+07:00,0,0,0,0,0
2024-10-30T03:40:00+07:00,0,0,0,0,0
2024-10-30T03:48:00+07:00,0,0,0,0,0
2024-10-30T03:56:00+07:00,0,0,0,81,0
2024-10-30T04:04:00+07:00,0,0,0,0,0
2024-10-30T04:12:00+07:00,0,0,0,0,0
2024-10-30T04:20:00+07:00,0,0,0,0,0
2024-10-30T04:28:00+07:00,0,0,0,0,0
2024-10-30T04:36:00+07:00,0,0,0,0,0
2024-10-30T04:44:00+07:00,0,0,0,0,0
2024-10-30T04:52:00+07:00,0,0,0,0,0
2024-10-30T05:00:00+07:00,0,0,0,0,0
2024-10-30T05:08:00+07:00,0,0,0,0,0
2024-10-30T05:16:00+07:00,0,0,0,0,0
2024-10-30T05:24:00+07:00,0,0,0,0,0
2024-10-30T05:32:00+07:00,0,0,0,0,0
2024-10-30T05:40:00+07:00,0,0,0,58,0
2024-10-30T05:48:00+07:00,0,0,0,0,0
2024-10-30T05:56:00+07:00,0,0,36,0,0
2024-10-30T06:04:00+07:00,0,0,0,0,0
2024-10-30T06:12:00+07:00,0,0,0,0,0
2024-10-30T06:20:00+07:00,0,0,0,0,0
2024-10-30T06:28:00+07:00,0,0,0,0,0
2024-10-30T06:36:00+07:00,0,0,0,0,0
2024-10-30T06:44:00+07:00,0,0,0,0,0
2024-10-30T06:52:00+07:00,0,0,0,0,0
2024-10-30T07:00:00+07:00,0,0,0,0,0
2024-10-30T07:08:00+07:00,0,0,0,0,0
2024-10-30T07:16:00+07:00,0,0,0,0,0
2024-10-30T07:24:00+07:00,0,0,0,0,0
2024-10-30T07:32:00+07:00,0,0,0,21,0
2024-10-30T07:40:00+07:00,0,0,0,0,0
2024-10-30T07:48:00+07:00,0,0,0,0,0
2024-10-30T07:56:00+07:00,0,0,0,0,0
2024-10-30T08:04:00+07:00,0,0,0,0,0
2024-10-30T08:12:00+07:00,0,0,0,0,0
2024-10-30T08:20:00+07:00,0,0,0,0,0
2024-10-30T08:28:00+07:00,0,0,0,0,0
2024-10-30T08:36:00+07:00,0,0,0,0,0
2024-10-30T08:44:00+07:00,0,0,0,0,0
2024-10-30T08:52:00+07:00,0,0,0,0,0
2024-10-30T09:00:00+07:00,0,0,0,0,0
2024-10-30T09:08:00+07:00,0,0,0,0,0
2024-10-30T09:16:00+07:00,0,0,0,0,0
2024-10-30T09:24:00+07:00,0,0,0,0,0
2024-10-30T09:32:00+07:00,0,0,0,0,0
2024-10-30T09:40:00+07:00,0,0,0,0,0
2024-10-30T09:48:00+07:00,0,0,0,0,0
2024-10-30T09:56:00+07:00,0,0,0,0,0
2024-10-30T10:04:00+07:00,0,0,0,0,0
2024-10-30T10:12:00+07:00,0,0,0,0,0
2024-10-30T10:20:00+07:00,0,0,0,0,0
2024-10-30T10:28:00+07:00,0,0,0,0,0
